"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}" 
"{'orig': 'New Twitter are Good :) #NewTwitter', 'id': 2622618586, 'pubdate': 18538, 'clean': 'new twitter are good :) #newtwitter', 'TextBlob': TextBlob(""new twitter are good :) #newtwitter""), 'polarity': 0.4454545454545455, 'subjectivity': 0.6848484848484849, 'sentiment': 'positive'}"
"{'orig': 'Great how-to from @mashable for the #NewTwitter:  Customize Your Background to fit the new layout http://bit.ly/cSMufd', 'id': 2657649396, 'pubdate': 18541, 'clean': 'great how-to from @mashable for the #newtwitter:  customize your background to fit the new layout ', 'TextBlob': TextBlob(""great how-to from @mashable for the #newtwitter:  customize your background to fit the new layout ""), 'polarity': 0.4454545454545455, 'subjectivity': 0.5348484848484848, 'sentiment': 'positive'}"
"{'orig': '#newtwitter this new twitter is much funner than before good job!!!!', 'id': 2683936972, 'pubdate': 18544, 'clean': '#newtwitter this new twitter is much funner than before good job!!!!', 'TextBlob': TextBlob(""#newtwitter this new twitter is much funner than before good job!!!!""), 'polarity': 0.4454545454545455, 'subjectivity': 0.4181818181818182, 'sentiment': 'positive'}"
"{'orig': ""I'm loving all that's in new Twitter but it would be nice to have Retweet With Comment as well #newtwitter"", 'id': 2672882585, 'pubdate': 18543, 'clean': ""i'm loving all that's in new twitter but it would be nice to have retweet with comment as well #newtwitter"", 'TextBlob': TextBlob(""i'm loving all that's in new twitter but it would be nice to have retweet with comment as well #newtwitter""), 'polarity': 0.4454545454545455, 'subjectivity': 0.8015151515151514, 'sentiment': 'positive'}"
"{'orig': 'okay, I like the new twitter, its a good improvement. I like that they spread things out horizontally #newtwitter', 'id': 2670691625, 'pubdate': 18543, 'clean': 'okay, i like the new twitter, its a good improvement. i like that they spread things out horizontally #newtwitter', 'TextBlob': TextBlob(""okay, i like the new twitter, its a good improvement. i like that they spread things out horizontally #newtwitter""), 'polarity': 0.4454545454545455, 'subjectivity': 0.5181818181818182, 'sentiment': 'positive'}"
"{'orig': 'ggguuueeesssss who got the new twitter!!! thank you twitter i already love it! #newtwitter', 'id': 2681289705, 'pubdate': 18544, 'clean': 'ggguuueeesssss who got the new twitter!!! thank you twitter i already love it! #newtwitter', 'TextBlob': TextBlob(""ggguuueeesssss who got the new twitter!!! thank you twitter i already love it! #newtwitter""), 'polarity': 0.44566761363636365, 'subjectivity': 0.5272727272727272, 'sentiment': 'positive'}"
"{'orig': 'OH EM GEE!! Finally I got the new @twitter Woo hooo!!! LOVE IT!  #NewTwitter  Great layout, so easy to navigate!', 'id': 2673081326, 'pubdate': 18543, 'clean': 'oh em gee!! finally i got the new @twitter woo hooo!!! love it!  #newtwitter  great layout, so easy to navigate!', 'TextBlob': TextBlob(""oh em gee!! finally i got the new @twitter woo hooo!!! love it!  #newtwitter  great layout, so easy to navigate!""), 'polarity': 0.44660037878787884, 'subjectivity': 0.7275757575757577, 'sentiment': 'positive'}"
"{'orig': 'Very useful 101 guideline to customize the #newtwitter page. Actually good for seasoned user and newbie http://ow.ly/2PBX1 #twitter #UX', 'id': 2658180155, 'pubdate': 18541, 'clean': 'very useful 101 guideline to customize the #newtwitter page. actually good for seasoned user and newbie  #twitter #ux', 'TextBlob': TextBlob(""very useful 101 guideline to customize the #newtwitter page. actually good for seasoned user and newbie  #twitter #ux""), 'polarity': 0.4466666666666666, 'subjectivity': 0.2833333333333334, 'sentiment': 'positive'}"
"{'orig': 'Here we go how to make your background for #newtwitter - http://t.co/IW9DATw - really good content thanks @mashdevdesign & @mashable', 'id': 2658157668, 'pubdate': 18541, 'clean': 'here we go how to make your background for #newtwitter -  - really good content thanks @mashdevdesign & @mashable', 'TextBlob': TextBlob(""here we go how to make your background for #newtwitter -  - really good content thanks @mashdevdesign & @mashable""), 'polarity': 0.44999999999999996, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter is gorgeous on the iPad, not so much on the web client in Windows.', 'id': 2707272864, 'pubdate': 18546, 'clean': '#newtwitter is gorgeous on the ipad, not so much on the web client in windows.', 'TextBlob': TextBlob(""#newtwitter is gorgeous on the ipad, not so much on the web client in windows.""), 'polarity': 0.44999999999999996, 'subjectivity': 0.55, 'sentiment': 'positive'}"
"{'orig': ""@takingovermiami I'm liking the #newtwitter so far.. its kool lol"", 'id': 2698535814, 'pubdate': 18546, 'clean': ""@takingovermiami i'm liking the #newtwitter so far.. its kool lol"", 'TextBlob': TextBlob(""@takingovermiami i'm liking the #newtwitter so far.. its kool lol""), 'polarity': 0.45, 'subjectivity': 0.85, 'sentiment': 'positive'}"
"{'orig': ""So I just tried the #newtwitter and yeah I'm bakk 2 the old one LoL"", 'id': 2718301151, 'pubdate': 18547, 'clean': ""so i just tried the #newtwitter and yeah i'm bakk 2 the old one lol"", 'TextBlob': TextBlob(""so i just tried the #newtwitter and yeah i'm bakk 2 the old one lol""), 'polarity': 0.45, 'subjectivity': 0.44999999999999996, 'sentiment': 'positive'}"
"{'orig': 'I love it :) RT @ILuvNicki_Minaj Am I the only person that likes the #newtwitter? lol', 'id': 2717620660, 'pubdate': 18547, 'clean': 'i love it :) rt @iluvnicki_minaj am i the only person that likes the #newtwitter? lol', 'TextBlob': TextBlob(""i love it :) rt @iluvnicki_minaj am i the only person that likes the #newtwitter? lol""), 'polarity': 0.45, 'subjectivity': 0.825, 'sentiment': 'positive'}"
"{'orig': ""Don't know how to retweet on this #newtwitter so I guess I'll have to do it the old fashioned way before the retweet button existed lol"", 'id': 2717050286, 'pubdate': 18547, 'clean': ""don't know how to retweet on this #newtwitter so i guess i'll have to do it the old fashioned way before the retweet button existed lol"", 'TextBlob': TextBlob(""don't know how to retweet on this #newtwitter so i guess i'll have to do it the old fashioned way before the retweet button existed lol""), 'polarity': 0.45, 'subjectivity': 0.44999999999999996, 'sentiment': 'positive'}"
"{'orig': ""@randywsandberg I am right there with you! The #newtwitter experience is fantastic! It hasn't worn off at all :)"", 'id': 2697867675, 'pubdate': 18545, 'clean': ""@randywsandberg i am right there with you! the #newtwitter experience is fantastic! it hasn't worn off at all :)"", 'TextBlob': TextBlob(""@randywsandberg i am right there with you! the #newtwitter experience is fantastic! it hasn't worn off at all :)""), 'polarity': 0.4523809523809524, 'subjectivity': 0.811904761904762, 'sentiment': 'positive'}"
"{'orig': 'Using the new Twitter! Nice work!! Much improved! #newTwitter', 'id': 2673937254, 'pubdate': 18543, 'clean': 'using the new twitter! nice work!! much improved! #newtwitter', 'TextBlob': TextBlob(""using the new twitter! nice work!! much improved! #newtwitter""), 'polarity': 0.45265151515151514, 'subjectivity': 0.5515151515151515, 'sentiment': 'positive'}"
"{'orig': 'I kind of like the new twitter, it looks alot better I think! #NewTwitter', 'id': 2678274469, 'pubdate': 18543, 'clean': 'i kind of like the new twitter, it looks alot better i think! #newtwitter', 'TextBlob': TextBlob(""i kind of like the new twitter, it looks alot better i think! #newtwitter""), 'polarity': 0.4537878787878788, 'subjectivity': 0.6181818181818182, 'sentiment': 'positive'}"
"{'orig': 'Pleasantly surprised---the new twitter actually is better and nothing crashed or changed my wallpaper :D #newtwitter', 'id': 2629908424, 'pubdate': 18538, 'clean': 'pleasantly surprised---the new twitter actually is better and nothing crashed or changed my wallpaper :d #newtwitter', 'TextBlob': TextBlob(""pleasantly surprised---the new twitter actually is better and nothing crashed or changed my wallpaper :d #newtwitter""), 'polarity': 0.45656565656565656, 'subjectivity': 0.6404040404040404, 'sentiment': 'positive'}"
"{'orig': 'YEESSS got the new twitter! lovin it :) good work twitter team #NewTwitter', 'id': 2681836658, 'pubdate': 18544, 'clean': 'yeesss got the new twitter! lovin it :) good work twitter team #newtwitter', 'TextBlob': TextBlob(""yeesss got the new twitter! lovin it :) good work twitter team #newtwitter""), 'polarity': 0.4568181818181818, 'subjectivity': 0.6848484848484849, 'sentiment': 'positive'}"
"{'orig': '#newtwitter + new twitter bg! :) downloading #tbbt and #daria. good night.', 'id': 2676584203, 'pubdate': 18543, 'clean': '#newtwitter + new twitter bg! :) downloading #tbbt and #daria. good night.', 'TextBlob': TextBlob(""#newtwitter + new twitter bg! :) downloading #tbbt and #daria. good night.""), 'polarity': 0.4568181818181818, 'subjectivity': 0.6848484848484849, 'sentiment': 'positive'}"
"{'orig': 'Love Love Love #newtwitter... Gonna Follow a Bunch of people right now:)', 'id': 2706990927, 'pubdate': 18546, 'clean': 'love love love #newtwitter... gonna follow a bunch of people right now:)', 'TextBlob': TextBlob(""love love love #newtwitter... gonna follow a bunch of people right now:)""), 'polarity': 0.45714285714285713, 'subjectivity': 0.667142857142857, 'sentiment': 'positive'}"
"{'orig': ""Lol the new twitter is kinda cool :) will take a bit'a getting used to :) #NewTwitter"", 'id': 2620609531, 'pubdate': 18537, 'clean': ""lol the new twitter is kinda cool :) will take a bit'a getting used to :) #newtwitter"", 'TextBlob': TextBlob(""lol the new twitter is kinda cool :) will take a bit'a getting used to :) #newtwitter""), 'polarity': 0.4572727272727272, 'subjectivity': 0.760909090909091, 'sentiment': 'positive'}"
"{'orig': '@EarthFootwear It is fine. give #newtwitter a try and if you get overwhelmed you can leave the preview :)', 'id': 2716457557, 'pubdate': 18547, 'clean': '@earthfootwear it is fine. give #newtwitter a try and if you get overwhelmed you can leave the preview :)', 'TextBlob': TextBlob(""@earthfootwear it is fine. give #newtwitter a try and if you get overwhelmed you can leave the preview :)""), 'polarity': 0.45833333333333337, 'subjectivity': 0.75, 'sentiment': 'positive'}"
"{'orig': 'Hmmmmm...the new twitter is actually better! Yea! #newtwitter', 'id': 2659220821, 'pubdate': 18541, 'clean': 'hmmmmm...the new twitter is actually better! yea! #newtwitter', 'TextBlob': TextBlob(""hmmmmm...the new twitter is actually better! yea! #newtwitter""), 'polarity': 0.4588068181818182, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
"{'orig': '@renatawalker i really like the #newtwitter is more organized and easy to manage!! ^^', 'id': 2697945514, 'pubdate': 18545, 'clean': '@renatawalker i really like the #newtwitter is more organized and easy to manage!! ^^', 'TextBlob': TextBlob(""@renatawalker i really like the #newtwitter is more organized and easy to manage!! ^^""), 'polarity': 0.4590277777777778, 'subjectivity': 0.5111111111111111, 'sentiment': 'positive'}"
"{'orig': 'Ahh ok. I get it now. New Twitter is just a joke you play on people. Like drop bears and those magic eye pictures. Good one guys #newtwitte', 'id': 2612024741, 'pubdate': 18536, 'clean': 'ahh ok. i get it now. new twitter is just a joke you play on people. like drop bears and those magic eye pictures. good one guys #newtwitte', 'TextBlob': TextBlob(""ahh ok. i get it now. new twitter is just a joke you play on people. like drop bears and those magic eye pictures. good one guys #newtwitte""), 'polarity': 0.45909090909090905, 'subjectivity': 0.6386363636363637, 'sentiment': 'positive'}"
"{'orig': ""Okay. The #newtwitter is okay. But I think the #oldtwitter is besser. Also I couldn't see my background so good on the new twitter."", 'id': 2607995792, 'pubdate': 18536, 'clean': ""okay. the #newtwitter is okay. but i think the #oldtwitter is besser. also i couldn't see my background so good on the new twitter."", 'TextBlob': TextBlob(""okay. the #newtwitter is okay. but i think the #oldtwitter is besser. also i couldn't see my background so good on the new twitter.""), 'polarity': 0.4590909090909091, 'subjectivity': 0.5136363636363637, 'sentiment': 'positive'}"
"{'orig': ""I'm glad that I haven't got the #newtwitter :) RT @Zee: Now this is surprising.. The new Twitter.com has rate limits too http://tnw.to/16r1"", 'id': 2628365236, 'pubdate': 18538, 'clean': ""i'm glad that i haven't got the #newtwitter :) rt @zee: now this is surprising.. the new twitter.com has rate limits too "", 'TextBlob': TextBlob(""i'm glad that i haven't got the #newtwitter :) rt @zee: now this is surprising.. the new twitter.com has rate limits too ""), 'polarity': 0.4590909090909091, 'subjectivity': 0.7386363636363636, 'sentiment': 'positive'}"
"{'orig': ""@Twitter I'm really loving being able to see new followers' bios in my email alerts. Nice add. #newtwitter"", 'id': 2651679174, 'pubdate': 18541, 'clean': ""@twitter i'm really loving being able to see new followers' bios in my email alerts. nice add. #newtwitter"", 'TextBlob': TextBlob(""@twitter i'm really loving being able to see new followers' bios in my email alerts. nice add. #newtwitter""), 'polarity': 0.4590909090909091, 'subjectivity': 0.7573863636363636, 'sentiment': 'positive'}"
"{'orig': ""Wow! I finally got a chance to try #newtwitter! It's so awesome! This is a new beginning for tweeting! Twitter has never been this great!"", 'id': 2658729407, 'pubdate': 18541, 'clean': ""wow! i finally got a chance to try #newtwitter! it's so awesome! this is a new beginning for tweeting! twitter has never been this great!"", 'TextBlob': TextBlob(""wow! i finally got a chance to try #newtwitter! it's so awesome! this is a new beginning for tweeting! twitter has never been this great!""), 'polarity': 0.4590909090909091, 'subjectivity': 0.840909090909091, 'sentiment': 'positive'}"
"{'orig': 'Just got new Twitter! Nice! #newtwitter', 'id': 2611777180, 'pubdate': 18536, 'clean': 'just got new twitter! nice! #newtwitter', 'TextBlob': TextBlob(""just got new twitter! nice! #newtwitter""), 'polarity': 0.4602272727272727, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'I got the new twitter! Nice! #NewTwitter', 'id': 2658490576, 'pubdate': 18541, 'clean': 'i got the new twitter! nice! #newtwitter', 'TextBlob': TextBlob(""i got the new twitter! nice! #newtwitter""), 'polarity': 0.4602272727272727, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': ""I need help. Can't get off this new twitter. Curses on you #newtwitter that u land up on a day with deadlines! :P"", 'id': 2672427679, 'pubdate': 18543, 'clean': ""i need help. can't get off this new twitter. curses on you #newtwitter that you land up on a day with deadlines! :p"", 'TextBlob': TextBlob(""i need help. can't get off this new twitter. curses on you #newtwitter that you land up on a day with deadlines! :p""), 'polarity': 0.4602272727272727, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
