"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}" 
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}" 
"{'orig': 'As far as I can tell #newtwitter removes the useful ""Also followed by"" and ""You both follow"" features from profiles. Am I missing something', 'id': 2707066439, 'pubdate': 18546, 'clean': 'as far as i can tell #newtwitter removes the useful ""also followed by"" and ""you both follow"" features from profiles. am i missing something', 'TextBlob': TextBlob(""as far as i can tell #newtwitter removes the useful ""also followed by"" and ""you both follow"" features from profiles. am i missing something""), 'polarity': 0.06666666666666667, 'subjectivity': 0.35000000000000003, 'sentiment': 'neutral'}"
"{'orig': ""How much do I dislike #newtwitter?  There's a giant bar of mostly-wasted space taking up a third of my screen.  Hmmm."", 'id': 2706948387, 'pubdate': 18546, 'clean': ""how much do i dislike #newtwitter?  there's a giant bar of mostly-wasted space taking up a third of my screen.  hmmm."", 'TextBlob': TextBlob(""how much do i dislike #newtwitter?  there's a giant bar of mostly-wasted space taking up a third of my screen.  hmmm.""), 'polarity': 0.06666666666666667, 'subjectivity': 0.39999999999999997, 'sentiment': 'neutral'}"
"{'orig': '@BoyFacts haha I keep going back and forth using both of them but currently Im using the #newtwitter!', 'id': 2706934076, 'pubdate': 18546, 'clean': '@boyfacts haha i keep going back and forth using both of them but currently i am using the #newtwitter!', 'TextBlob': TextBlob(""@boyfacts haha i keep going back and forth using both of them but currently i am using the #newtwitter!""), 'polarity': 0.06666666666666667, 'subjectivity': 0.2333333333333333, 'sentiment': 'neutral'}"
"{'orig': 'Signed onto #newtwitter for a few minutes & a message popped up: You have exceeded your hourly usage. Really, Twitter? Really?', 'id': 2717234648, 'pubdate': 18547, 'clean': 'signed onto #newtwitter for a few minutes & a message popped up: you have exceeded your hourly usage. really, twitter? really?', 'TextBlob': TextBlob(""signed onto #newtwitter for a few minutes & a message popped up: you have exceeded your hourly usage. really, twitter? really?""), 'polarity': 0.06666666666666667, 'subjectivity': 0.16666666666666666, 'sentiment': 'neutral'}"
"{'orig': 'Woah, Twitter got a sexy new icon for the not new twitter. #newtwitter still sucks.', 'id': 2608413570, 'pubdate': 18536, 'clean': 'woah, twitter got a sexy new icon for the not new twitter. #newtwitter still sucks.', 'TextBlob': TextBlob(""woah, twitter got a sexy new icon for the not new twitter. #newtwitter still sucks.""), 'polarity': 0.06704545454545453, 'subjectivity': 0.5522727272727272, 'sentiment': 'neutral'}"
"{'orig': 'this #newtwitter banner is annoying on top of my page... im not really feelin the new twitter to be honest...', 'id': 2612029196, 'pubdate': 18536, 'clean': 'this #newtwitter banner is annoying on top of my page... i am not really feelin the new twitter to be honest...', 'TextBlob': TextBlob(""this #newtwitter banner is annoying on top of my page... i am not really feelin the new twitter to be honest...""), 'polarity': 0.06727272727272726, 'subjectivity': 0.5909090909090908, 'sentiment': 'neutral'}"
"{'orig': 'Stop complaining about new twitter.Embrace the change! Otherwise every1 is going to move forward & you will be left behind :) #newtwitter', 'id': 2678854994, 'pubdate': 18543, 'clean': 'stop complaining about new twitter.embrace the change! otherwise every1 is going to move forward & you will be left behind :) #newtwitter', 'TextBlob': TextBlob(""stop complaining about new twitter.embrace the change! otherwise every1 is going to move forward & you will be left behind :) #newtwitter""), 'polarity': 0.06761363636363635, 'subjectivity': 0.5386363636363636, 'sentiment': 'neutral'}"
"{'orig': 'Finally have new Twitter! *deep breathes* My life is now complete...   #newtwitter', 'id': 2659141948, 'pubdate': 18541, 'clean': 'finally have new twitter! *deep breathes* my life is now complete...   #newtwitter', 'TextBlob': TextBlob(""finally have new twitter! *deep breathes* my life is now complete...   #newtwitter""), 'polarity': 0.06761363636363636, 'subjectivity': 0.5636363636363636, 'sentiment': 'neutral'}"
"{'orig': ""Finally the new twitter! lol too bad I'm about to leave for the weekend..looks like i will have to wait till Monday.. .#NewTwitter"", 'id': 2678798515, 'pubdate': 18543, 'clean': ""finally the new twitter! lol too bad i'm about to leave for the weekend..looks like i will have to wait till monday.. .#newtwitter"", 'TextBlob': TextBlob(""finally the new twitter! lol too bad i'm about to leave for the weekend..looks like i will have to wait till monday.. .#newtwitter""), 'polarity': 0.0676136363636364, 'subjectivity': 0.7053030303030302, 'sentiment': 'neutral'}"
"{'orig': ""I'm I the only one who hasn't gotten the new twitter??? #newtwitter"", 'id': 2604749911, 'pubdate': 18536, 'clean': ""i'm i the only one who hasn't gotten the new twitter??? #newtwitter"", 'TextBlob': TextBlob(""i'm i the only one who hasn't gotten the new twitter??? #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': ""I don't know what everyone is whining about, I actually kinda like the new twitter.  #newtwitter @twitter"", 'id': 2604285263, 'pubdate': 18536, 'clean': ""i don't know what everyone is whining about, i actually kinda like the new twitter.  #newtwitter @twitter"", 'TextBlob': TextBlob(""i don't know what everyone is whining about, i actually kinda like the new twitter.  #newtwitter @twitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2772727272727273, 'sentiment': 'neutral'}"
"{'orig': ""Am I the only one who isn't a fan of the new twitter? #newtwitter"", 'id': 2602952317, 'pubdate': 18536, 'clean': ""am i the only one who isn't a fan of the new twitter? #newtwitter"", 'TextBlob': TextBlob(""am i the only one who isn't a fan of the new twitter? #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'yang tau dong di #newtwitter gue kok ga ada tulisan reply ya? is it just on my #new twitter or is it the same to your #newtwitter?', 'id': 2608032103, 'pubdate': 18536, 'clean': 'yang tau dong di #newtwitter gue kok ga ada tulisan reply yeah? is it just on my #new twitter or is it the same to your #newtwitter?', 'TextBlob': TextBlob(""yang tau dong di #newtwitter gue kok ga ada tulisan reply yeah? is it just on my #new twitter or is it the same to your #newtwitter?""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2897727272727273, 'sentiment': 'neutral'}"
"{'orig': 'Follow him then if you want the #newtwitter RT @xOMGASKARTH: twitter is just a RACIST! only justin bieber fans get the new twitter.', 'id': 2609906650, 'pubdate': 18536, 'clean': 'follow him then if you want the #newtwitter rt @xomgaskarth: twitter is just a racist! only justin bieber fans get the new twitter.', 'TextBlob': TextBlob(""follow him then if you want the #newtwitter rt @xomgaskarth: twitter is just a racist! only justin bieber fans get the new twitter.""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'Finally got the new Twitter. Hurray. #newtwitter', 'id': 2609896696, 'pubdate': 18536, 'clean': 'finally got the new twitter. hurray. #newtwitter', 'TextBlob': TextBlob(""finally got the new twitter. hurray. #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'Like the new twitter interface especially the previews #newtwitter', 'id': 2614908950, 'pubdate': 18537, 'clean': 'like the new twitter interface especially the previews #newtwitter', 'TextBlob': TextBlob(""like the new twitter interface especially the previews #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': '@UnderCovaSally *would stamp feet if I had them* Am I the only one not on the new Twitter? #newtwitter', 'id': 2612884554, 'pubdate': 18537, 'clean': '@undercovasally *would stamp feet if i had them* am i the only one not on the new twitter? #newtwitter', 'TextBlob': TextBlob(""@undercovasally *would stamp feet if i had them* am i the only one not on the new twitter? #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'Everybody is talking about the ""New"" Twitter. But I don\'t see anything different than before #newTwitter', 'id': 2617737397, 'pubdate': 18537, 'clean': 'everybody is talking about the ""new"" twitter. but i don\'t see anything different than before #newtwitter', 'TextBlob': TextBlob(""everybody is talking about the ""new"" twitter. but i don't see anything different than before #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.5272727272727272, 'sentiment': 'neutral'}"
"{'orig': 'FINALLY has the new twitter :D #newtwitter', 'id': 2616874771, 'pubdate': 18537, 'clean': 'finally has the new twitter :d #newtwitter', 'TextBlob': TextBlob(""finally has the new twitter :d #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'I actually like the new Twitter interface. #newtwitter', 'id': 2621535382, 'pubdate': 18537, 'clean': 'i actually like the new twitter interface. #newtwitter', 'TextBlob': TextBlob(""i actually like the new twitter interface. #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2772727272727273, 'sentiment': 'neutral'}"
"{'orig': 'How come only some people have the new twitter? When does everyone get it? #newtwitter', 'id': 2621357456, 'pubdate': 18537, 'clean': 'how come only some people have the new twitter? when does everyone get it? #newtwitter', 'TextBlob': TextBlob(""how come only some people have the new twitter? when does everyone get it? #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'I actually like the new Twitter interface. #NewTwitter', 'id': 2621261318, 'pubdate': 18537, 'clean': 'i actually like the new twitter interface. #newtwitter', 'TextBlob': TextBlob(""i actually like the new twitter interface. #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2772727272727273, 'sentiment': 'neutral'}"
"{'orig': 'I like the new twitter, but I need to go back and redesign my background image now.   #newtwitter', 'id': 2620269117, 'pubdate': 18537, 'clean': 'i like the new twitter, but i need to go back and redesign my background image now.   #newtwitter', 'TextBlob': TextBlob(""i like the new twitter, but i need to go back and redesign my background image now.   #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.22727272727272727, 'sentiment': 'neutral'}"
"{'orig': ""#NewTwitter renders like it's supposed to with an 'HTTP' connection. But New Twitter doesn't render properly with an 'HTTPS' connection."", 'id': 2627057562, 'pubdate': 18538, 'clean': ""#newtwitter renders like it's supposed to with an 'http' connection. but new twitter doesn't render properly with an 'https' connection."", 'TextBlob': TextBlob(""#newtwitter renders like it's supposed to with an 'http' connection. but new twitter doesn't render properly with an 'https' connection.""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2772727272727273, 'sentiment': 'neutral'}"
"{'orig': ""Am I the only person in America that the new Twitter UI hasn't been rolled out to yet? #newtwitter"", 'id': 2626202485, 'pubdate': 18538, 'clean': ""am i the only person in america that the new twitter ui hasn't been rolled out to yet? #newtwitter"", 'TextBlob': TextBlob(""am i the only person in america that the new twitter ui hasn't been rolled out to yet? #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'make that, i finally go the new twitter #newtwitter', 'id': 2624321437, 'pubdate': 18538, 'clean': 'make that, i finally go the new twitter #newtwitter', 'TextBlob': TextBlob(""make that, i finally go the new twitter #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': 'thrz a new twitter and I like it.these blonde moments ... yoh RT @kkellomod: Huh? RT @Kay_Kells: I like this #NewTwitter', 'id': 2624220199, 'pubdate': 18538, 'clean': 'thrz a new twitter and i like it.these blonde moments ... yoh rt @kkellomod: huh? rt @kay_kells: i like this #newtwitter', 'TextBlob': TextBlob(""thrz a new twitter and i like it.these blonde moments ... yoh rt @kkellomod: huh? rt @kay_kells: i like this #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.22727272727272727, 'sentiment': 'neutral'}"
"{'orig': 'Solid read on the #newtwitter changes, includes a PSD of the new layout. http://bit.ly/biCM2H', 'id': 2637236877, 'pubdate': 18539, 'clean': 'solid read on the #newtwitter changes, includes a psd of the new layout. ', 'TextBlob': TextBlob(""solid read on the #newtwitter changes, includes a psd of the new layout. ""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2772727272727273, 'sentiment': 'neutral'}"
"{'orig': 'New twitter CEO: Dick Costolo. #newtwitterceo #mkt111 ...now if only I could get the #newtwitter...', 'id': 2638863263, 'pubdate': 18539, 'clean': 'new twitter ceo: dick costolo. #newtwitterceo #mkt111 ...now if only i could get the #newtwitter...', 'TextBlob': TextBlob(""new twitter ceo: dick costolo. #newtwitterceo #mkt111 ...now if only i could get the #newtwitter...""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': ""i'm starting to think the new twitter interface doesn't exist, i've still not seen hide nor hair of it #newtwitter"", 'id': 2638638730, 'pubdate': 18539, 'clean': ""i'm starting to think the new twitter interface doesn't exist, i've still not seen hide nor hair of it #newtwitter"", 'TextBlob': TextBlob(""i'm starting to think the new twitter interface doesn't exist, i've still not seen hide nor hair of it #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2772727272727273, 'sentiment': 'neutral'}"
"{'orig': 'About the #newtwitter guys,I use 2 web browsers at the same time. New twitter appears on Firefox,but not on IE 8 :D', 'id': 2638199821, 'pubdate': 18539, 'clean': 'about the #newtwitter guys,i use 2 web browsers at the same time. new twitter appears on firefox,but not on ie 8 :d', 'TextBlob': TextBlob(""about the #newtwitter guys,i use 2 web browsers at the same time. new twitter appears on firefox,but not on ie 8 :d""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2897727272727273, 'sentiment': 'neutral'}"
"{'orig': 'How is it possible that I still do not have the new twitter? Is this some conspiracy against me? #newtwitter', 'id': 2640606300, 'pubdate': 18539, 'clean': 'how is it possible that i still do not have the new twitter? is this some conspiracy against me? #newtwitter', 'TextBlob': TextBlob(""how is it possible that i still do not have the new twitter? is this some conspiracy against me? #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': ""Can't believe that I still don't have the new twitter. Am I the last?? Then again, I use Hootsuite anyway! #newtwitter"", 'id': 2643655420, 'pubdate': 18540, 'clean': ""can't believe that i still don't have the new twitter. am i the last?? then again, i use hootsuite anyway! #newtwitter"", 'TextBlob': TextBlob(""can't believe that i still don't have the new twitter. am i the last?? then again, i use hootsuite anyway! #newtwitter""), 'polarity': 0.06818181818181818, 'subjectivity': 0.2606060606060606, 'sentiment': 'neutral'}"
