"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}" 
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}" 
"{'orig': ""@SatanicFurby  I love #NewTwitter but the DM's do suck because we dont get notified...  = ("", 'id': 2718350932, 'pubdate': 18547, 'clean': ""@satanicfurby  i love #newtwitter but the dm's do suck because we dont get notified...  = ("", 'TextBlob': TextBlob(""@satanicfurby  i love #newtwitter but the dm's do suck because we dont get notified...  = (""), 'polarity': -0.125, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': ""i like the fact i don't have to use #newtwitter - it's actually pretty useless."", 'id': 2718141943, 'pubdate': 18547, 'clean': ""i like the fact i don't have to use #newtwitter - it's actually pretty useless."", 'TextBlob': TextBlob(""i like the fact i don't have to use #newtwitter - it's actually pretty useless.""), 'polarity': -0.125, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""With all due respect, no... it doesn't RT@jimjansen I'm probably not first to notice this but the #NewTwitter looks like collecta.com"", 'id': 2717804606, 'pubdate': 18547, 'clean': ""with all due respect, no... it doesn't rt@jimjansen i'm probably not first to notice this but the #newtwitter looks like collecta.com"", 'TextBlob': TextBlob(""with all due respect, no... it doesn't rt@jimjansen i'm probably not first to notice this but the #newtwitter looks like collecta.com""), 'polarity': -0.125, 'subjectivity': 0.35416666666666663, 'sentiment': 'negative'}"
"{'orig': ""@leesimpson people keep changing their avatars today. you're like the fifth. #newtwitter: yes, #newavatar: my world is fragile, small doses"", 'id': 2717799783, 'pubdate': 18547, 'clean': ""@leesimpson people keep changing their avatars today. you're like the fifth. #newtwitter: yes, #newavatar: my world is fragile, small doses"", 'TextBlob': TextBlob(""@leesimpson people keep changing their avatars today. you're like the fifth. #newtwitter: yes, #newavatar: my world is fragile, small doses""), 'polarity': -0.125, 'subjectivity': 0.45, 'sentiment': 'negative'}"
"{'orig': ""tons of complaints about #newtwitter & lost backgrounds. You either have a small monitor or it's set to a low resolution, try over 1024x768"", 'id': 2717093643, 'pubdate': 18547, 'clean': ""tons of complaints about #newtwitter & lost backgrounds. you either have a small monitor or it's set to a low resolution, try over 1024x768"", 'TextBlob': TextBlob(""tons of complaints about #newtwitter & lost backgrounds. you either have a small monitor or it's set to a low resolution, try over 1024x768""), 'polarity': -0.125, 'subjectivity': 0.35, 'sentiment': 'negative'}"
"{'orig': 'If only #newtwitter would take the hint when I clear the same suggested person for the 80th fucking time. HINT HINT @twitter', 'id': 2697032027, 'pubdate': 18545, 'clean': 'if only #newtwitter would take the hint when i clear the same suggested person for the 80th fucking time. hint hint @twitter', 'TextBlob': TextBlob(""if only #newtwitter would take the hint when i clear the same suggested person for the 80th fucking time. hint hint @twitter""), 'polarity': -0.12499999999999999, 'subjectivity': 0.5770833333333334, 'sentiment': 'negative'}"
"{'orig': 'What do you guys think about the new Twitter?  Love it? Hate it? Let me know your thoughts! #newtwitter', 'id': 2604543255, 'pubdate': 18536, 'clean': 'what do you guys think about the new twitter?  love it? hate it? let me know your thoughts! #newtwitter', 'TextBlob': TextBlob(""what do you guys think about the new twitter?  love it? hate it? let me know your thoughts! #newtwitter""), 'polarity': -0.12121212121212122, 'subjectivity': 0.6515151515151515, 'sentiment': 'negative'}"
"{'orig': 'huh. i havent got new twitter yet :( RT: @me_rony: my first tweet from #newtwitter', 'id': 2606409504, 'pubdate': 18536, 'clean': 'huh. i havent got new twitter yet :( rt: @me_rony: my first tweet from #newtwitter', 'TextBlob': TextBlob(""huh. i havent got new twitter yet :( rt: @me_rony: my first tweet from #newtwitter""), 'polarity': -0.12121212121212122, 'subjectivity': 0.5959595959595959, 'sentiment': 'negative'}"
"{'orig': 'has anyone got new twitter? im so fucked off, i still � � I got #newtwitter and sometimes I miss the old one...i� http://4ms.me/aCbmoT', 'id': 2609872765, 'pubdate': 18536, 'clean': 'has anyone got new twitter? i am so fucked off, i still   i got #newtwitter and sometimes i miss the old one...i ', 'TextBlob': TextBlob(""has anyone got new twitter? i am so fucked off, i still   i got #newtwitter and sometimes i miss the old one...i ""), 'polarity': -0.12121212121212122, 'subjectivity': 0.4515151515151515, 'sentiment': 'negative'}"
"{'orig': ""+1 c'est tr�s p�nible, veux pas le #newtwitter RT @roxannevarza Hmmm the new twitter doesn't let me reply to multiple people at once. #fail"", 'id': 2609684200, 'pubdate': 18536, 'clean': ""+1 c'est trs pnible, veux pas le #newtwitter rt @roxannevarza hmmm the new twitter doesn't let me reply to multiple people at once. #fail"", 'TextBlob': TextBlob(""+1 c'est trs pnible, veux pas le #newtwitter rt @roxannevarza hmmm the new twitter doesn't let me reply to multiple people at once. #fail""), 'polarity': -0.12121212121212122, 'subjectivity': 0.25151515151515147, 'sentiment': 'negative'}"
"{'orig': 'Don`t change old twitter to new twitter.. i was on @OurBieberDrugs [Cindy profile] and #newtwitter is DANGEROUS. Don`t change it, waah. -Ti', 'id': 2624651885, 'pubdate': 18538, 'clean': 'don`t change old twitter to new twitter.. i was on @ourbieberdrugs [cindy profile] and #newtwitter is dangerous. don`t change it, waah. -ti', 'TextBlob': TextBlob(""don`t change old twitter to new twitter.. i was on @ourbieberdrugs [cindy profile] and #newtwitter is dangerous. don`t change it, waah. -ti""), 'polarity': -0.12121212121212122, 'subjectivity': 0.5181818181818182, 'sentiment': 'negative'}"
"{'orig': 'Fuck it harder, chegou o o meu new twitter *------------------* #newtwitter', 'id': 2688157175, 'pubdate': 18544, 'clean': 'fuck it harder, chegou o o meu new twitter *------------------* #newtwitter', 'TextBlob': TextBlob(""fuck it harder, chegou o o meu new twitter *------------------* #newtwitter""), 'polarity': -0.12121212121212122, 'subjectivity': 0.3515151515151515, 'sentiment': 'negative'}"
"{'orig': 'Not sure if I like the new twitter layout. :/ #newtwitter', 'id': 2678358588, 'pubdate': 18543, 'clean': 'not sure if i like the new twitter layout. :/ #newtwitter', 'TextBlob': TextBlob(""not sure if i like the new twitter layout. :/ #newtwitter""), 'polarity': -0.12121212121212122, 'subjectivity': 0.7811447811447811, 'sentiment': 'negative'}"
"{'orig': ""I don't like the new twitter, it feels soo weird, how do I get back the one I had before? Help, please. #newtwitter"", 'id': 2697590940, 'pubdate': 18545, 'clean': ""i don't like the new twitter, it feels soo weird, how do i get back the one i had before? help, please. #newtwitter"", 'TextBlob': TextBlob(""i don't like the new twitter, it feels soo weird, how do i get back the one i had before? help, please. #newtwitter""), 'polarity': -0.12121212121212122, 'subjectivity': 0.48484848484848486, 'sentiment': 'negative'}"
"{'orig': ""Twitter's web interface, old or new, lacks a notification system for mentions. Disappointing. #newtwitter"", 'id': 2696937092, 'pubdate': 18545, 'clean': ""twitter's web interface, old or new, lacks a notification system for mentions. disappointing. #newtwitter"", 'TextBlob': TextBlob(""twitter's web interface, old or new, lacks a notification system for mentions. disappointing. #newtwitter""), 'polarity': -0.12121212121212122, 'subjectivity': 0.4515151515151515, 'sentiment': 'negative'}"
"{'orig': 'New Twitter (not #newtwitter) photo. Showing my pity for the poor Gap CMO.', 'id': 2718012610, 'pubdate': 18547, 'clean': 'new twitter (not #newtwitter) photo. showing my pity for the poor gap cmo.', 'TextBlob': TextBlob(""new twitter (not #newtwitter) photo. showing my pity for the poor gap cmo.""), 'polarity': -0.12121212121212122, 'subjectivity': 0.41818181818181815, 'sentiment': 'negative'}"
"{'orig': ""Yeah, me too! I prefer #NewTwitter. It's better. RT @CyruzMileyFan: New twitter isn't stupid, It rocks !"", 'id': 2606959194, 'pubdate': 18536, 'clean': ""yeah, me too! i prefer #newtwitter. it's better. rt @cyruzmileyfan: new twitter isn't stupid, it rocks !"", 'TextBlob': TextBlob(""yeah, me too! i prefer #newtwitter. it's better. rt @cyruzmileyfan: new twitter isn't stupid, it rocks !""), 'polarity': -0.12121212121212117, 'subjectivity': 0.6515151515151515, 'sentiment': 'negative'}"
"{'orig': 'Wants the New Twitter EXTREMLY Bad #thenewtwitter #newtwitter #desprate', 'id': 2613582594, 'pubdate': 18537, 'clean': 'wants the new twitter extremly bad #thenewtwitter #newtwitter #desprate', 'TextBlob': TextBlob(""wants the new twitter extremly bad #thenewtwitter #newtwitter #desprate""), 'polarity': -0.12121212121212116, 'subjectivity': 0.4070707070707071, 'sentiment': 'negative'}"
"{'orig': 'new twitter sucks! #newtwitter #newcoke', 'id': 2658925194, 'pubdate': 18541, 'clean': 'new twitter sucks! #newtwitter #newcoke', 'TextBlob': TextBlob(""new twitter sucks! #newtwitter #newcoke""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': 'New twitter sucks! #newtwitter', 'id': 2659127372, 'pubdate': 18541, 'clean': 'new twitter sucks! #newtwitter', 'TextBlob': TextBlob(""new twitter sucks! #newtwitter""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': 'going to make a new twitter because i dont like this one anymore... BUT THE #NEWTWITTER SUCKS!', 'id': 2687975066, 'pubdate': 18544, 'clean': 'going to make a new twitter because i dont like this one anymore... but the #newtwitter sucks!', 'TextBlob': TextBlob(""going to make a new twitter because i dont like this one anymore... but the #newtwitter sucks!""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': ""don't get the fucking new twitter -.- how do i answer to a tweet how do i retweet ? #newtwitter sucks!"", 'id': 2683430400, 'pubdate': 18544, 'clean': ""don't get the fucking new twitter -.- how do i answer to a tweet how do i retweet ? #newtwitter sucks!"", 'TextBlob': TextBlob(""don't get the fucking new twitter -.- how do i answer to a tweet how do i retweet ? #newtwitter sucks!""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': 'This New Twitter Sucks! #NewTwitter', 'id': 2680455699, 'pubdate': 18544, 'clean': 'this new twitter sucks! #newtwitter', 'TextBlob': TextBlob(""this new twitter sucks! #newtwitter""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': 'New Twitter SUCKS ! #NewTwitter', 'id': 2673769321, 'pubdate': 18543, 'clean': 'new twitter sucks ! #newtwitter', 'TextBlob': TextBlob(""new twitter sucks ! #newtwitter""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': 'The new twitter design sucks ass! #NewTwitter', 'id': 2671835393, 'pubdate': 18543, 'clean': 'the new twitter design sucks ass! #newtwitter', 'TextBlob': TextBlob(""the new twitter design sucks ass! #newtwitter""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': 'the new twitter s-u-c-k-s SUCKS! #newtwitter', 'id': 2670770037, 'pubdate': 18543, 'clean': 'the new twitter s-you-c-OK-s sucks! #newtwitter', 'TextBlob': TextBlob(""the new twitter s-you-c-OK-s sucks! #newtwitter""), 'polarity': -0.11931818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'negative'}"
"{'orig': '#newtwitter sucks major ass', 'id': 2716680897, 'pubdate': 18547, 'clean': '#newtwitter sucks major ass', 'TextBlob': TextBlob(""#newtwitter sucks major ass""), 'polarity': -0.11875, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'whoa wtf half my timeline just got #newtwitter ....looks like britain jus got new twitter!!', 'id': 2658400586, 'pubdate': 18541, 'clean': 'whoa what the fuck half my timeline just got #newtwitter ....looks like britain jus got new twitter!!', 'TextBlob': TextBlob(""whoa what the fuck half my timeline just got #newtwitter ....looks like britain jus got new twitter!!""), 'polarity': -0.11786616161616163, 'subjectivity': 0.4070707070707071, 'sentiment': 'negative'}"
"{'orig': ""Quite liking the new Twitter, maybe a little cluttered but at least it's all there. Have to redesign my home page though. #NewTwitter"", 'id': 2609253740, 'pubdate': 18536, 'clean': ""quite liking the new twitter, maybe a little cluttered but at least it's all there. have to redesign my home page though. #newtwitter"", 'TextBlob': TextBlob(""quite liking the new twitter, maybe a little cluttered but at least it's all there. have to redesign my home page though. #newtwitter""), 'polarity': -0.11704545454545455, 'subjectivity': 0.4515151515151515, 'sentiment': 'negative'}"
"{'orig': 'Decent analysis of the JavaScript behind #newtwitter http://bennolan.com/2010/09/24/new-twitter.html', 'id': 2639800932, 'pubdate': 18539, 'clean': 'decent analysis of the javascript behind #newtwitter ', 'TextBlob': TextBlob(""decent analysis of the javascript behind #newtwitter ""), 'polarity': -0.11666666666666668, 'subjectivity': 0.6833333333333333, 'sentiment': 'negative'}"
"{'orig': 'Just got a ""sorry, you\'ve hit your hourly usage limit"" message. And I have two different profile pics. Is that normal??? #NewTwitter', 'id': 2697539246, 'pubdate': 18545, 'clean': 'just got a ""sorry, you\'ve hit your hourly usage limit"" message. and i have two different profile pics. is that normal??? #newtwitter', 'TextBlob': TextBlob(""just got a ""sorry, you've hit your hourly usage limit"" message. and i have two different profile pics. is that normal??? #newtwitter""), 'polarity': -0.11666666666666665, 'subjectivity': 0.75, 'sentiment': 'negative'}"
"{'orig': 'maybe i should try new #newtwitter RT @Andreattah: People who hate reading must really hate this new twitter book :- P', 'id': 2673665993, 'pubdate': 18543, 'clean': 'maybe i should try new #newtwitter rt @andreattah: people who hate reading must really hate this new twitter book :- p', 'TextBlob': TextBlob(""maybe i should try new #newtwitter rt @andreattah: people who hate reading must really hate this new twitter book :- p""), 'polarity': -0.11545454545454552, 'subjectivity': 0.7418181818181818, 'sentiment': 'negative'}"
"{'orig': 'I think my PC Twitter is broken: everyone seems to have access to the new Twitter except from me! #NewTwitter', 'id': 2606456587, 'pubdate': 18536, 'clean': 'i think my pc twitter is broken: everyone seems to have access to the new twitter except from me! #newtwitter', 'TextBlob': TextBlob(""i think my pc twitter is broken: everyone seems to have access to the new twitter except from me! #newtwitter""), 'polarity': -0.11477272727272729, 'subjectivity': 0.42727272727272725, 'sentiment': 'negative'}"
"{'orig': 'I cant access the new twitter! wtf? #newtwitter', 'id': 2637184015, 'pubdate': 18539, 'clean': 'i can not access the new twitter! what the fuck? #newtwitter', 'TextBlob': TextBlob(""i can not access the new twitter! what the fuck? #newtwitter""), 'polarity': -0.11477272727272729, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
